English,Kannada
the,ಯ ೦ ದನು
of,ಇದಕ್ಕೆ
to,ಗೆ
and,ಮತ್ತು
a,ಒಂದು
in,ಒಳಗೆ
is,ಇದೆ
it,ಇದು
you,ನೀವು
that,ಅದು
he,ಅವನು
was,ಸದ್ದಿಲ್ಲದೆ
for,ಇದಕ್ಕೆ
on,ಜ್ವೇರಿತ
are,ಇರು
with,ಜೊತೆ
as,ಹಾಗಾಗ
I,ನಾನು
his,ಅವನ
they,ಅವರು
be,ಬಿಡು
at,ಬಳಿಗೆ
one,ಒಂದು
have,ಹೊಂದುವುದು
this,ಈ
from,ನಿಂದ
or,ಅಥವಾ
had,ಹೊಂದಿದ್ದ
by,ಹಿ ೦ ದೆ
not,ಇಲ್ಲ
word,ಮಾತು
but,ಆದರೆ
what,ಏನು
some,ಕೆಲವು
we,ನಾವು
can,ಮಾಡಬಹುದು
out,ಹೊರಗಡೆ
other,ಬೇರೆ
were,ಇದ್ದ
all,ಎಲ್ಲರೂ
there,ಅಲ್ಲಿ
when,ಯಾವಾಗ
up,ಮೇಲಕ್ಕೆ
use,ಉಪಯೋಗಿಸು
your,ನಿನ್ನ
how,ಹೇಗೆ
said,ಹೇಳಿದ
an,ಒಂದು
each,ಪ್ರತಿ
she,ಅವಳು
which,ಯಾವ
do,ಮಾಡು
their,ಅವರ
time,ಕಾಲ
if,ಇತ್ತು
will,ಇಚ್ will್ಯ
way,ದಾರಿ
about,ಬಗ್ಗೆ
many,ಅನೇಕ
then,ಆಗ
them,ಅವರು
write,ಬರೆಯಿಸು
would,ತಾತ್ಕಾಲಿಕವಾಗಿ
like,ಇಷ್ಟ
so,ಆದ್ದರಿಂದ
these,ಇವು
her,ಅವಳು
long,ಉದ್ದವಾದ
make,ರೂಪಿಸು
thing,ವಿಷಯ
see,ನೋಡಿಸು
him,ಅವನಿಗೆ
two,ಎರಡು
has,ಇದೆ
look,ನೋಟ
more,ಆಫ್
day,ದಿನ
could,ಸಾಧ್ಯವೋ
go,ಹೋಗು
come,ಬಂದು
did,ಮಾಡಿದ
number,ಸಂಖ್ಯೆ
sound,ಶಬ್ದ
no,ಇಲ್ಲ
most,ಅತ್ಯಂತ
people,ಜನರು
my,ನನ್ನ
over,ಆಚೆಗೆ
know,ತಿಳಿದು
water,ನೀರು
than,ಅದಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ
call,ಕರೆಯಿಸು
first,ಪ್ರಥಮ
who,WHO
may,ಮೇ
down,ಕೆಳಗೆ
side,ಬದಿ
been,ವಾಚನ
now,ಈಗ
find,ಶೋಧನೆ
any,ಯಾವುದಾದರು
new,ಹೊಸದಾದ
work,ಕೆಲಸ
part,ಭಾಗ
take,ಕೈ
get,ಪಡೆಯು
place,ಸ್ಥಳ
made,ನಿರ್ಮಿತ
live,ಜೀವಿಸು
where,ಎಲ್ಲಿ
after,ಹಿ ೦ ದೆ
back,ಹಿ ೦ ದೆ
little,ಚಿಕ್ಕ
only,ಮಾತ್ರ
round,ಸುತ್ತ
man,ಮನುಷ್ಯ
year,ವರ್ಷ
came,ಬಂದೆ
show,ತೋರಿಸು
every,ಪ್ರತಿಯೊಂದು
good,ಒಳ್ಳೆಯ
me,ನನಗೆ
give,ಕೊಡಿ
our,ನಮ್ಮ
under,ಅಡಿಯಲ್ಲಿ
name,ಹೆಸರು
very,ಬಹಳ
through,ಮೂಲಕ
just,ನ್ಯಾಯಯುತ
form,ರೂಪ
sentence,ಶಿಕ್ಷೆ
great,ಶ್ರೇಷ್ಠ
think,ಯೋಚಿಸು
say,ಹೇಳಿಸು
help,ಸಹಾಯ ಮಾಡು
low,ಕಡಿಮೆ ಪ್ರಮಾಣದ
line,ರೇಖೆ
differ,ಭಿನ್ನ
turn,ತಿರುಗಿಸು
cause,ಕಾರಣ
much,ಬಹುಮಟ್ಟಿಗೆ
mean,ಅರ್ಥ
before,ಮೊದಲು
move,ಚಲಿಸು
right,ಬಲ
boy,ಹುಡುಗ
old,ವಯಸ್ಸಾದ
too,ಕೂಡಾ
same,ಒಂದೇ
tell,ಹೇಳಿ
does,ಮಾಡುತ್ತದೆ
set,ನಿಗದಿ
three,ಮೂರು
want,ಬಯಕೆ
air,ಗಾಳಿ
well,ಸರಿ
also,ಸಹ
play,ನುಡಿಸು
small,ಸಣ್ಣ
end,ಅಂತ್ಯ
put,ಬಿಡು
home,ಮನೆ
read,ಓದು
hand,ಕೈ
port,ಬಂದರು
large,ದೊಡ್ಡದಾದ
spell,ಕಾಗುಣಿತ
add,ಸೇರಿಸು
even,ಸಹ
land,ನೆಲ
here,ಇಲ್ಲಿ
must,ಮಾಡಬೇಕಾದ
big,ದೊಡ್ಡ
high,ಎತ್ತರದ
such,ಅಂತಹ
follow,ಅನುಸರಿಸು
act,ಕಯ
why,ಏಕೆ
ask,ಕೇಳು
men,ಪುರುಷರು
change,ಬದಲಾವಣೆ
went,ಹೋದರು
light,ಬೆಳಕು
kind,ರೀತಿಯ
off,ಆರಿಸಿ
need,ಅಗತ್ಯ
house,ಮನೆ
picture,ಚಿತ್ರ
try,ಪ್ರಯತ್ನಿಸು
us,ನಮ್ಮ
again,ಮತ್ತೆ
animal,ಪ್ರಾಣಿ
point,ಬಿಂದು
mother,ತಾಯಿ
world,ಜಗತ್ತು
near,ಹತ್ತಿರದಲ್ಲಿ
build,ನಿರ್ಮಿಸಲು
self,ಆತ್ಮ
earth,ಭೂಮಿ
father,ತಂದೆ
head,ತಲೆ
stand,ನಿಂತುರು
own,ಸ್ವಂತ
page,ಪುಟ
should,ಮಾಡಬೇಕಾದುದು
country,ದೇಶ
found,ಕಂಡು
answer,ಉತ್ತರ
school,ಶಾಲೆ
grow,ಬೆಳೆ
study,ಅಧ್ಯಯನ
still,ಇನ್ನೂ
learn,ಕಲಿ
plant,ಸಸ್ಯ
cover,ಹೊದಿಕೆ
food,ಆಹಾರ
sun,ಸೂರ್ಯ
four,ನಾಲ್ಕು
between,ನಡುವೆ
state,ರಾಜ್ಯ
keep,ಇರಿಸು
eye,ಕಣ್ಣು
never,ಎಂದಿಗೂ
last,ಕೊನೆಯ
let,ಬಿಡಿ
thought,ವಿಚಾರ
city,ನಗರ
tree,ಮರ
cross,ಶಿಲುಬೆ
farm,ಕೃಷಿ
hard,ಕಠಿಣ
start,ಪ್ರಾರಂಭಿಸು
might,ಶಕ್ತಿ
story,ಕಥೆ
saw,ಗರಗಸ
far,ದೂರ
sea,ಸಮುದ್ರ
draw,ಸೆರೆ
left,ಎಡದ
late,ತಡ
run,ಓಡು
don't,ಮಾಡಬೇಡಿ
while,ವೇಳೆ
press,ಒತ್ತಿ
close,ಮುಚ್ಚಿಡು
night,ರಾತ್ರಿ
real,ನಿಜವಾದ
life,ಜೀವಾವಧಿ
few,ಕೆಲವು
north,ಉತ್ತರ
open,ತೆರೆ
seem,ಕಾಣಿಸು
together,ಒಟ್ಟಿಗೆ
next,ನೆನ್ನಿಯ
white,ಬಿಳಿಯ
children,ಮಕ್ಕಳಿಗೆ
begin,ಆರಂಭಿಸಲು
got,ಪಡೆಯುವುದು
walk,ನಡೆ
example,ಉದಾಹರಣೆ
ease,ನೆಮ್ಮದಿ
paper,ಕಾಗದ
group,ದೆವ್ವ
always,ಯಾವಾಗಲೂ
music,ಸಂಗೀತ
those,ಅವರು
both,ಇಬ್ಬರೂ
mark,ಗುರುತು
often,ಆಗಾಗ್ಗೆ
letter,ಪತ್ರ
until,ತನಕ
mile,ಮೈಲಿ
river,ನದಿ
car,ಕಾರು
feet,ಪಾದಗಳು
care,ತತ್ವ
second,ಎರಡನೇ
book,ಪುಸ್ತಕ
carry,ಸಾಗಿಸು
took,ತೆಗೆದುಕೊಂಡ
science,ವಿಜ್ಞಾನ
eat,ತಿನ್ನು
room,ಕೊಠಡಿ
friend,ಸ್ನೇಹಿತ
began,ಪ್ರಾರಂಭವಾದ
idea,ಕಲ್ಪನೆ
fish,ಮೀನು
mountain,ಪರ್ವತ
stop,ನಿಲ್ಲಿಸು
once,ಒಮ್ಮೆ
base,ಬೇನೆ
hear,ಕೇಳು
horse,ಕುದುರೆ
cut,ಕತ್ತರಿಸು
sure,ಖಚಿತ
watch,ಕಾವಲು
color,ಬಣ್ಣ
face,ಮುಖ
wood,ಮರ
main,ಮುಖ್ಯವಾದ
enough,ಸಾಕು
plain,ಸರಳ
girl,ಹುಡುಗಿ
usual,ಸಾಮಾನ್ಯ
young,ಚಿಕ್ಕ
ready,ಸಿದ್ಧವಾದ
above,ಮೇಲೆ
ever,ಎಂದೆಂದಿಗೂ
red,ಕೆಂಪು
list,ಪಟ್ಟಿ
though,ಆದರೂ
feel,ಭಾವನೆ
talk,ಮಾತು
bird,ಪಕ್ಷಿ
soon,ಬೇಗನೆ
body,ದೇಹ
dog,ನಾಯಿ
family,ಕುಟುಂಬ
direct,ನೇರ
pose,ಒಡ್ಡಿಸು
leave,ಹೊರಹೋಗು
song,ಗೀತೆ
measure,ಅಳತೆ
door,ಬಾಗಿಲು
product,ಉತ್ಪನ್ನ
black,ಕಪ್ಪು
short,ಚಿಕ್ಕ
numeral,ಸಂಖ್ಯಾ
class,ವರ್ಗ
wind,ಗಾಳಿ
question,ಪ್ರಶ್ನೆ
happen,ಸಂಭವಿಸು
complete,ಪೂರ್ಣ
ship,ಹಡಗು
area,ಪ್ರದೇಶ
half,ಅರ್ಧ
rock,ಬಂಡೆ
order,ಆಜ್ಞ
fire,ಬೆಂಕಿ
south,ದಕ್ಷಿಣಕ್ಕೆ
problem,ಸಮಸ್ಯೆ
piece,ತುಂಡು
told,ಹೇಳಿದ್ದ
knew,ತಿಳಿದು
pass,ಉತ್ತೀರ್ಣ
since,ಅನಿವಾರ್ಯ
top,ಮೇಲಕ್ಕೆ
whole,ಸಂಪೂರ್ಣ
king,ರಾಜ
space,ಸ್ಥಳ
heard,ಕೇಳಿದ
best,ಅತ್ಯುತ್ತಮ
hour,ಗಂಟೆ
better,ಉತ್ತಮ
TRUE,ನಿಜವಾದ
during,ಸಮಯಕ್ಕೆ
hundred,ನೂರು
five,ಐದು
remember,ನೆನಪು
step,ಹಂತ
early,ಬೇಗ
hold,ಹಿಡಿದುಕೊ
west,ಪಶ್ಚಿಮ
ground,ನೆಲ
interest,ಆಸಕ್ತಿ
reach,ತಲುಪಿ
fast,ವೇಗವಾದ
verb,ಕ್ರಿಯಾಪದ
sing,ಹಾಡಿ
listen,ಕೇಳು
six,ಆರು
table,ಮೇಜು
travel,ಪ್ರಯಾಣ
less,ಕಡಿಮೆ
morning,ಬೆಳಗ್ಗೆ
ten,ಹತ್ತು
simple,ಸರಳವಾದ
several,ಹಲವಾರು
vowel,ಸ್ವರ
toward,ಕಡೆಗೆ
war,ಯುದ್ಧ
lay,ಇರಿಸು
against,ವಿರುದ್ಧವಾಗಿ
pattern,ಮಾದರಿ
slow,ನಿಧಾನ
center,ಕೇಂದ್ರ
love,ಪ್ರೀತಿಸು
person,ವ್ಯಕ್ತಿ
money,ಹಣ
serve,ಸೇವಿಸು
appear,ಕಾಣಿಸಿಕೊ
road,ರಸ್ತೆ
map,ನಕ್ಷೆ
rain,ಮಳೆ
rule,ಆಳ್ವಿಕೆ
govern,ಆಶ್ರಯಿಸು
pull,ಎಳೆ
cold,ತಣ್ಣನೆಯ
notice,ಗಮನಿಸು
voice,ಧ್ವನಿ
unit,ಘಟಕ
power,ಅಧಿಕಾರ
town,ಪಟ್ಟಣ
fine,ಉತ್ತಮ
certain,ನಿಶ್ಚಿತ
fly,ಹಾರಿಹೋಗು
fall,ಬೀಳಿಸು
lead,ಮುನ್ನಡೆಸಿಸು
cry,ಕೂಗು
dark,ಕತ್ತಲೆ
machine,ಯಂತ್ರ
note,ಸೂಚನೆ
wait,ಕಾಯಿಸು
plan,ಯೋಜಿಸು
figure,ಆಕೃತಿ
star,ತಾರೆ
box,ಬಾಕ್ಸ್
noun,ನಾಮಪದ
field,ಹೊಲತು
rest,ಉಳಿದ
correct,ಸರಿ
able,ಸಮರ್ಥ
pound,ಗಡಿ
done,ಮುಗಿದ
beauty,ಸೌಂದರ್ಯ
drive,ಚಾಲನೆ
stood,ನಿಂತ
contain,ಒಳಗೊಂಡು
front,ಮುಂಭಾಗ
teach,ಕಲಿಸು
week,ವಾರ
final,ಅಂತಿಮ
gave,ಕೊಟ್ಟ
green,ಹಸಿರಾದ
oh,ಓಹ್
quick,ತ್ವರಿತದ
develop,ಅಭಿವೃದ್ಧಿ
ocean,ಸಾಗರ
warm,ಬೆಚ್ಚಗಿರುವ
free,ಸ್ವಾರಸ್ಯವಾದ
minute,ನಿಮಿಷ
strong,ಬಲವಾದ
special,ವಿಶೇಷವಾದ
mind,ಮನಸ್ಸು
behind,ಹಿಂದೆ
clear,ಸ್ಪಷ್ಟ
tail,ಬಾಲ
produce,ಉತ್ಪಾದಿಸು
fact,ಸತ್ಯ
street,ಬೀದಿ
inch,ಇನರ
multiply,ಗುಣಾಕಿಕವಾಗಿ
nothing,ಯಾವುದೂ ಇಲ್ಲ
course,ಕೋರ್ಸ್
stay,ತಡೆ
wheel,ಚಕ್ರ
full,ಪೂರ್ಣ
force,ಒತ್ತಾಯ
blue,ನೀಲಿ
object,ವಸ್ತು
decide,ತೀರ್ಮಾನಿಸು
surface,ಮೇಲ್ಮೈ
deep,ಆಳವಾದ
moon,ಚಂದ್ರ
island,ದ್ವೀಪ
foot,ಪಾದ
system,ವ್ಯವಸ್ಥೆ
busy,ನಿರತ
test,ಪರೀಕ್ಷೆ
record,ದಾಖಲೆ
boat,ದೋಣಿ
common,ಸಾಮಾನ್ಯ
gold,ಚಿನ್ನ
possible,ಸಂಭವನೀಯ
plane,ವಿಮಾನ
stead,ನಿರುತ್ಸಾಹ
dry,ಒಣಗಿದ
wonder,ಆಶ್ಚರ್ಯ
laugh,ನಗಿಸು
thousand,ಸಾವಿರ
ago,ಹಿಂದಿನ
ran,ಓಡಿ
check,ಪರಿಶೀಲನೆ
game,ಆಟ
shape,ಆಕಾರ
equate,ಸಮವಾಗಿಸು
hot,ಬಿಸಿಯಾದ
miss,ತಪ್ಪೊಟ್ಟು
brought,ನಾಚಿಸು
heat,ಉಷ್ಣ
snow,ಹಿಮ
tire,ಕಡು
bring,ತ ೦ ತ್ರಿಸು
yes,ಹೌದು
distant,ದೂರದ
fill,ತುಂಬು
east,ಪೂರ್ವ
paint,ಬಣ್ಣ
language,ಭಾಷೆ
among,ನಡುವೆ
grand,ಭವ್ಯವಾದ
ball,ಚೆಂಡು
yet,ಇನ್ನೂ
wave,ಅಲೆ
drop,ಬೀಳಿಸು
heart,ಹೃದಯ
am,ಅಮ್
present,ವರ್ತಿಸು
heavy,ಭಾರವಾದ
dance,ನೃತ್ಯ
engine,ಎಂಜಿನ್
position,ಸ್ಥಾನ
arm,ತೋಳು
wide,ಅಗಲವಾದ
sail,ಹಾಯಿಸು
material,ವಸ್ತು
size,ಗಾತ್ರ
vary,ಬದಲಿಸು
settle,ನೆಲೆಸಿಸು
speak,ಮಾತನಾಡು
weight,ತೂಕ
general,ಸಾಮಾನ್ಯ
