English,Kannada
ice,ಮಂಜುಗಡ್ಡೆ
matter,ವಿಷಯ
circle,ವೃತ್ತ
pair,ಜೋಡಿ
include,ಸೇರಿಸು
divide,ಭಾಗಿಸು
syllable,ಉಚ್ಚಾರ ಸಾಧ್ಯ
felt,ಭಾವ
perhaps,ಬಹುಶಃ
pick,ಆಯ್ಕೆ
sudden,ಹಠ
count,ಎಣಿಕೆ
square,ಚದರ
reason,ಕಾರಣ
length,ಉದ್ದ
represent,ಪ್ರತಿನಿಧಿಸು
art,ಕಲೆ
subject,ವಿಷಯ
region,ಪ್ರದೇಶ
energy,ಶಕ್ತಿ
hunt,ಬೇಟೆ
probable,ಸಂಭವನೀಯ
bed,ಹಾಸಿಗೆ
brother,ತಿಕ್ಕಲು
egg,ಮೊಟ್ಟೆ
ride,ಸವಾರಿ
cell,ಕೋಶ
believe,ನಂಬು
fraction,ಭಾಗ
forest,ಅರಣ್ಯ
sit,ಬರೆ
race,ಓಟ
window,ಕಿಟಕಿ
store,ಸಂಗ್ರಹ
summer,ಬೇಸಿಗೆ
train,ತರಬೇತಿ
sleep,ನಿದ್ರೆ
prove,ಸಾಬೀತು
lone,ಒಂಟಿಯಾದ
leg,ಕಾಲು
exercise,ವ್ಯಾಯಾಮ
wall,ಗೋಡೆ
catch,ಹಿಡಿ
mount,ಆರೋಹಿಸು
wish,ಆಶಿಸು
sky,ಆಕಾಶ
board,ಮಂಡಲಿ
joy,ಸಂತೋಷ
winter,ಚಳಿಗಾಲ
sat,ಕುಳಿ
written,ಬರೆದ
wild,ಕಾಡು
instrument,ಉಪಕರಣ
kept,ಇಟ್ಟಾದ
glass,ಗಾಜು
grass,ಹುಲ್ಲು
cow,ಹಸು
job,ಉದ್ಯೋಗ
edge,ಅಂಚು
sign,ಚಿಹ್ನೆ
visit,ಭೇಟಿ
past,ಗತಕಾಲದ
soft,ಮೃದುವಾಗಿರುವ
fun,ಮೋಜಿನ
bright,ಪ್ರಕಾಶಮಾನ
gas,ಅನಿಲ
weather,ವಾತಾವರಣ
month,ತಿಂಗಳು
million,ದಶಲಕ್ಷ
bear,ಕರಾರು
finish,ಮುಗಿಸು
happy,ಸಂತೋಷ
hope,ವಾಚೆ
flower,ಹೂಳು
clothe,ಬಟ್ಟೆ
strange,ವಿಚಿತ್ರ
gone,ಹೋದ
jump,ನೆಗೆಯುವುದನ್ನು
baby,ಮಗು
eight,ಎಂಟು
village,ಗ್ರಾಮ
meet,ಸಭೆ
root,ಬೇರು
buy,ಖರೀದಿಸು
raise,ಸ ೦ ತಗುಡು
solve,ಪರಿಹರಿಸು
metal,ಲೋಹದ
whether,ಇರಲಿ
push,ಒತ್ತು
seven,ಏಳು
paragraph,ದಳ
third,ತೃತೀಯ
shall,ತಾತ್ಕಾಲಿಕವಾಗಿ
held,ನಡೆದ
hair,ಕೂದಲು
describe,ವಿವರಿಸು
cook,ಅಡುಗೆ
floor,ನೆಲ
either,ಒಂದಲ್ಲ
result,ಪರಿಣಾಮ
burn,ಸುಡುವುದು
hill,ಬೆಟ್ಟ
safe,ಸುರಕ್ಷಿತ
cat,ಬೆಕ್ಕು
century,ಶತಮಾನ
consider,ಪರಿಗಣಿಸು
type,ಮಾದರಿ
law,ಕಾನೂನು
bit,ಸ್ವಲ್ಪ
coast,ಕೆರತೆ
copy,ನಕಲು
phrase,ಮಾತು
silent,ಮೂಕ
tall,ಎತ್ತರದ
sand,ಮರಳು
soil,ಮಣ್ಣು
roll,ಉರುಳಿಸು
temperature,ತಾಪಮಾನ
finger,ಬೆರಳು
industry,ಉದ್ಯಮ
value,ಮೌಲ್ಯ
fight,ಹೋರಾಡಿಸು
lie,ಸುಳ್ಳು
beat,ಹೊಡೆ
excite,ಹುಳು
natural,ನೈಸರ್ಗಿಕ
view,ನೋಟ
sense,ಅರ್ಥ
ear,ಕಿವಿ
else,ಬೇರೆ
quite,ಸಾಕಷ್ಟು
broke,ಒಡೆದ
case,ಈಡಂದು
middle,ಮಧ್ಯಸ್ಥ
kill,ಕೊಲ್ಲು
son,ಪುತ್ರ
lake,ಸರೋವರ
moment,ಕ್ಷಣ
scale,ದಳ
loud,ನಾಜೂಕಿನ
spring,ವಸಂತ
observe,ಗಮನಿಸಿ
child,ಚಾಚು
straight,ನೇರ
consonant,ವ್ಯಂಗ್ಯದ
nation,ರಾಷ್ಟ್ರ
dictionary,ನಿಘಂಟು
milk,ಹಾಲು
speed,ವೇಗ
method,ವಿಧಾನ
organ,ಅಂಗ
pay,ಪಾವತಿ
age,ವಯಸ್ಸು
section,ವಿಭಾಗ
dress,ಉಡುಗೆ
cloud,ಮೋಡ
surprise,ಆಶ್ಚರ್ಯಕರ
quiet,ಶಾಂತ
stone,ಕಲ್ಲು
tiny,ಸಣ್ಣ
climb,ಏರು
cool,ತಂಪಾದ
design,ವಿನ್ಯಾಸ
poor,ಬಡ
lot,ಲಾಘ
experiment,ಪ್ರಯೋಗ
bottom,ಕೆಳಗಡೆ
key,ಕೀಲಿ
iron,ಕಬ್ಬಿಣ
single,ಏಕಮಾತ್ರ
stick,ಸ್ಟಿಕ್
flat,ಚಪ್ಪಟೆ
twenty,ಇಪ್ಪತ್ತು
skin,ಚರ್ಮ
smile,ನಗು
crease,ದಾಸ್ಯ
hole,ರಂಧ್ರ
trade,ವ್ಯಾಪಾರ
melody,ಮಧುರ
trip,ಪ್ರವಾಸ
office,ಕಚೇರಿ
receive,ಸ್ವೀಕರಿಸು
row,ಸಾಲು
mouth,ಬಾಯಿ
exact,ನಿಖರವಾದ
symbol,ಚಿಹ್ನೆ
die,ಸುದನಮಾಡು
least,ಕನಿಷ್ಠ
trouble,ತೊಂದರೆ
shout,ಹುಯಿಲಿಡು
except,ಹೊರತುಪಡಿಸಿ
wrote,ಬರೆದಿ
seed,ಬೀಜ
tone,ಸ್ವರ
join,ಸೇರಿಸು
suggest,ಸೂಚಿಸುತ್ತದೆ
clean,ಶುದ್ಧ
break,ಮುರಿಯು
lady,ಹೆಂಗಸು
yard,ಅಂಗಳ
rise,ಏರಿಕೆ
bad,ಕೆಟ್ಟ
blow,ಬೀಸಿಸು
oil,ತೈಲ
blood,ರಕ್ತ
touch,ಸ್ಪರ್ಶಿಸು
grew,ಬೆಳೆದ
cent,ಶೇಕಡಾವಾರು
mix,ಮಿಶ್ರಣ
team,ತಂಡ
wire,ತಂತಿ
cost,ಬೆಲೆ
lost,ಕಳೆದುಹೋದ
brown,ಕಂದು ಬಣ್ಣದ
wear,ಧರಿಸು
garden,ತೋಟ
equal,ಸಮಾನವಾದ
sent,ಕಳುಹಿಸು
choose,ಆರಿಸು
fell,ಬಿದ್ದ
fit,ಹೊಂದುವುದು
flow,ಹರಿ
fair,ನ್ಯಾಯಯುತ
bank,ಬ್ಯಾಂಕ್
collect,ಸಂಗ್ರಹಿಸು
save,ಉಳಿಸು
control,ನಿಯಂತ್ರಣ
decimal,ದಶಮಾನ
gentle,ಸೌಮ್ಯವಾದ
woman,ಮಹಿಳೆ
captain,ನಾಯಕ
practice,ಅಭ್ಯಾಸ
separate,ಪ್ರತ್ಯೇಕಿಸು
difficult,ಕಷ್ಟದ
doctor,ವೈದ್ಯ
please,ದಯವಿಟ್ಟು
protect,ರಕ್ಷಿಸು
noon,ಮಧ್ಯಾಹ್ನ
whose,ಯಾರೇ
locate,ಆಡು
ring,ಉಂಗುರ
character,ಪಾತ್ರ
insect,ಕೀಟ
caught,ಸಿಕ್ಕಿರು
period,ಅವಧಿ
indicate,ಸೂಚಿಸು
radio,ರೇಡಿಯೋ
spoke,ಮಾತನಾಡುವ
atom,ಪರಮಾಣು
human,ಮನುಷ್ಯ
history,ಇತಿಹಾಸ
effect,ಪರಿಣಾಮ
electric,ವಿದ್ಯುತ್ಪ್ರವಾಹ
expect,ನಿರೀಕ್ಷಿಸಬಹುದು
crop,ಬೆಳೆ
modern,ಆಧುನಿಕ
element,ಅಂಶ
hit,ಹಿಟ್
student,ವಿದ್ಯಾರ್ಥಿ
corner,ಮೂಲಕ
party,ಪಕ್ಷ
supply,ಸರಬರಾಜು
bone,ಮೂಳೆ
rail,ರೈಲು
imagine,ವಾಗಿಸು
provide,ಒದಗಿಸು
agree,ಒಪ್ಪಿಸು
thus,ಹೀಗೆ
capital,ಬಂಡವಾಳ
won't,ಆಗುವುದಿಲ್ಲ
chair,ಅಧ್ಯಕ್ಷ
danger,ಅಪಾಯ
fruit,ಹಣ್ಣು
rich,ಶ್ರೀಮಂತ
thick,ದಟ್ಟವಾದ
soldier,ಸೈನಿಕ
process,ಪ್ರಕ್ರಿಯೆ
operate,ಕಾರ್ಯ ಮಾಡು
guess,guessೇರು
necessary,ಅಗತ್ಯವಾದ
sharp,ತೀಕ್ಷ್ಣವಾದ
wing,ರೆಕ್ಕೆ
create,ರಚಿಸು
neighbor,ನೆರೆಯ
wash,ತೊಳೆ
bat,ಬಾವೆ
rather,ಬದಲಾಗಿ
crowd,ಗುಂಪು
corn,ಜೋಳ
compare,ಹೋಲಿಸು
poem,ಕವಿತೆ
string,ದಾರ
bell,ಗಂಟೆ
depend,ಅವಲಂಬಿಸು
meat,ಮಾಂಸ
rub,ಉಜ್ಜಿಕೊಳ್ಳಿ
tube,ಕೊಳವೆ
famous,ಖ್ಯಾತ
dollar,ಡಾಲರ್
stream,ತಳ
fear,ಭಯ
sight,ನೋಟ
thin,ತೆಳುವಾದ
triangle,ತ್ರಿಕೋನ
planet,ಗ್ರಹ
hurry,ಅವದಯಿಸು
chief,ಮುಖ್ಯಸ್ಥ
colony,ವಸಾಹತು
clock,ಗಡಿಯಾರ
mine,ಗಣಿ
tie,ಕಟ್ಟು
enter,ಪ್ರವೇಶಿಸು
major,ಪ್ರಮುಖ
fresh,ತಾಜಾವಾದ
search,ಹುಡುಕಿ Kannada
send,ಕಳುಹಿಸು
yellow,ಹಳದಿ
gun,ಬಂದೂಕು
allow,ಅನುಮತಿಸು
print,ಮುದ್ರಿಸಿ
dead,ಸತ್ತ
spot,ತಾಣ
desert,ಮರುಭೂಮಿ
suit,ಸೂಟ್
current,ಪ್ರಸ್ತುತ
lift,ಮೇಲಕ್ಕೆತ್ತಿ
rose,ಗುಲಾಬಿ
continue,ಮುಂದುವರಿಸು
block,ನಿರ್ಬಂಧ
chart,ಪಟ್ಟಿ
hat,ಟೋಪಿ
sell,ಮಾರಾಟ
success,ಯಶಸ್ಸು
company,ಸಮೀಪದೃಷ್ಟಿ
subtract,ಕಳೆಯಿರಿ
event,ಘಟನೆ
particular,ನಿರ್ದಿಷ್ಟ
deal,ಒಪ್ಪಂದ
swim,ಈಜು
term,ಪದ
opposite,ವಿರುದ್ದ
wife,ಹೆಂಡತಿ
shoe,ದಣಿ
shoulder,ಭುಜ
spread,ಹರಡು
arrange,ವ್ಯವಸ್ಥೆ ಮಾಡು
camp,ಶಿಬಿರ
invent,ಆವಿಷ್ಕಾರ
cotton,ಹತ್ತಿ
born,ಹುಟ್ಟು
determine,ನಿರ್ಧರಿಸು
quart,ಕಾಲುಭಾಗ
nine,ಒಂಬತ್ತು
truck,ದಳ
noise,ಶಬ್ದ
level,ಸಮಾಧಿ
chance,ಅವಕಾಶ
gather,ಒಟ್ಟುಗೂಡಿಸು
shop,ಅಂಗಡಿ
stretch,ಹಿಗ್ಗಿಸು
throw,ಎಸೆತ
shine,ಹೊಳೆಯು
property,ಆಸ್ತಿ
column,ಕಾಲಮ್
molecule,ಅಣಕ
select,ಆಯ್ಕೆ ಮಾಡಿ
wrong,ತಪ್ಪು
gray,ಬೂದು
repeat,ಪುನರಾವರ್ತಿಸು
require,ಅಗತ್ಯ
broad,ಅಗಲವಾದ
prepare,ತಯಾರು
salt,ಉಪ್ಪು
nose,ಮೂಗು
plural,ಬಹುವಚನ
anger,ಕೋಪ
claim,ಹಕ್ಕು
continent,ಖಂಡ
oxygen,ಆಮ್ಲಜನಕ
sugar,ಸಕ್ಕರೆ
death,ಸಾವು
pretty,ಸುಂದರ
skill,ಕೌಶಲ್ಯ
women,ಮಹಿಳೆಯರು
season,ಕಾಲ
solution,ಪರಿಹಾರ
magnet,ಕಾಂತ
silver,ಬೆಳ್ಳಿ
thank,ಧನ್ಯವಾದಗಳು
branch,ಕೊಂಬ
match,ಪಂದ್ಯ
suffix,ಪ್ರತ್ಯಯ
especially,ವಿಶೇಷವಾಗಿ
fig,ಅಂಜೂರ
afraid,ಆತಂಕದ
huge,ದೊಡ್ಡ
sister,ಸೋದರಿ
steel,ಉಕ್ಕು
discuss,ಚರ್ಚಿಸು
forward,ಮುಂದೆ
similar,ಒಂದೇ ರೀತಿಯ
guide,ಮಾರ್ಗದರ್ಶಿ
experience,ಅನುಭವ
score,ಅಂಕ
apple,ಸೇಬು
bought,ಕೊಂಡರು
led,ಎಲ್ ಇ ಡಿ
pitch,ಪಟ್ಟು
coat,ಕೋಟ್
mass,ಸಮೂಹ
card,ಚೀಟಿ
band,ಬಂಡಿ
rope,ಹಗ್ಗ
slip,ಜಾರಿಬೀಳಿಸು
win,ಜಯಿಸು
dream,ಕನಸು
evening,ಸಂಜೆ
condition,ಷರತ್ತು
feed,ಆಹಾರ
tool,ಉಪಕರಣ
total,ಒಟ್ಟು
basic,ಮೂಲಭೂತ
smell,ವಾಸನೆ
valley,ಕಣಿವೆ
nor,ಅಥವಾ
double,ದ್ವಂದ್ವ
seat,ಆಸನ
arrive,ಆಗಮಿಸು
master,ಯಜಮಾನ
track,ಟ್ರ್ಯಾಕ್
parent,ಪೋಷಕರು
shore,ತೀರ
division,ವಿಭಾಗ
sheet,ಹಾಳೆ
substance,ವಸ್ತು
favor,ಪರವಾಗಿ
connect,ಸಂಪರ್ಕ
post,ಚೂರುಚೂರು
spend,ಖರ್ಚು
chord,ಹೋಪು
fat,ಕೊಬ್ಬು
glad,ಸಂತೋಷ
original,ಮೂಲದ
share,ಹಂಚು
station,ನಿಲ್ದಾಣ
dad,ಅಪಹೇಳು
bread,ತ ೦ ತ್ರ
charge,ಶುಲ್ಕ
proper,ಸರಿಯಾದ
bar,ಗಡಿ
offer,ಅರ್ಪಿಸು
segment,ಭಾಗ
slave,ಗುಲಾಮ
duck,ಬಾತುಕೋಳಿ
instant,ತ್ವರಿತ
market,ಮಾರುಕಟ್ಟೆ
degree,ಪದ
populate,ಜನಸಂದಣಿ ಮಾಡು
chick,ಮರಿ
dear,ಪ್ರೀತಿಯ
enemy,ಶತ್ರು
reply,ಉತ್ತರ
drink,ಕುಡಿಯಿಸು
occur,ಸಂಭವಿಸು
support,ಬೆಂಬಲ
speech,ಮಾತು
nature,ಸ್ವಭಾವ
range,ವ್ಯಾಪ್ತಿ
steam,ಆವಿ
motion,ಚಲನೆ
path,ಹಾದಿಯಲ್ಲಿ
liquid,ದ್ರವ
log,ಬ ೦ ದಿಸು
meant,ಅರ್ಥ
quotient,ಭಾಗವಾದ
teeth,ಹಲ್ಲು
shell,ಹಚ್ಚೆ
neck,ಕುತ್ತಿಗೆ